id,Professor,Subject,Rating,NumOfRating,Difficulty
1490,Kei-Lee Liu,Chemistry,1,1 ratings,5
1491,Sol Puenzo,Chemistry,5,2 ratings,2
1492,Yelena Feinman,Mathematics,2.1,24 ratings,3.9
1493,Rachel Cunningham,Geography,3.6,11 ratings,2.5
1494,Judith Crawford,Medicine,3.8,9 ratings,4.6
1495,Lori Slicton,Anthropology,3.5,106 ratings,2.7
1496,Mohammad Popal,History,4.5,71 ratings,2.5
1497,Seleena Harkness,Communication,0,0 ratings,0
1498,Ray Hoi Son Kuan,Mathematics,3.7,55 ratings,2.4
1499,Alice Pevyhouse,Physics,2,11 ratings,3.5
1500,Abigail Keyes,Fine Arts,0,0 ratings,0
1501,Patrick McKay,Chemistry,4.5,69 ratings,3.3
1502,Soledad McCarthy,Business,4.7,32 ratings,2.6
1503,Lisa Verissimo Ira,Economics,4.1,33 ratings,3.2
1504,Phillip Williams,Mathematics,1.6,99 ratings,4.4
1505,Sara Nuila-Chae,English,0,0 ratings,0
1506,James Smiley,Biology,3.3,48 ratings,3.8
1507,Zhanna Kotsishevskaya,Mathematics,3.3,50 ratings,3.5
1508,Janelle Reza,Counseling,5,1 ratings,1
1509,Rob Williams,English,4.2,41 ratings,2.8
1510,Hellen Zhang,Accounting,3.3,59 ratings,2.9
1511,Michael Cross,English,4.6,98 ratings,3.6
1512,Mandy Lucas,Counseling,0,0 ratings,0
1513,Monica Macaldo-Gubatina,English,0,0 ratings,0
1514,A.J Bates,Science,3.8,68 ratings,3.7
1515,Sarah Guth,Biology,5,1 ratings,4
1516,Samantini Karve,Biology,2,1 ratings,5
1517,Ariel Katz,Computer Science,2,5 ratings,4
